254 383
1 128
1 128

1 1 0 255 INV
2 1 0 1 129 AND
2 1 0 1 256 XOR
2 1 2 129 130 AND
2 1 2 129 257 XOR
2 1 3 130 131 AND
2 1 3 130 258 XOR
2 1 4 131 132 AND
2 1 4 131 259 XOR
2 1 5 132 133 AND
2 1 5 132 260 XOR
2 1 6 133 134 AND
2 1 6 133 261 XOR
2 1 7 134 135 AND
2 1 7 134 262 XOR
2 1 8 135 136 AND
2 1 8 135 263 XOR
2 1 9 136 137 AND
2 1 9 136 264 XOR
2 1 10 137 138 AND
2 1 10 137 265 XOR
2 1 11 138 139 AND
2 1 11 138 266 XOR
2 1 12 139 140 AND
2 1 12 139 267 XOR
2 1 13 140 141 AND
2 1 13 140 268 XOR
2 1 14 141 142 AND
2 1 14 141 269 XOR
2 1 15 142 143 AND
2 1 15 142 270 XOR
2 1 16 143 144 AND
2 1 16 143 271 XOR
2 1 17 144 145 AND
2 1 17 144 272 XOR
2 1 18 145 146 AND
2 1 18 145 273 XOR
2 1 19 146 147 AND
2 1 19 146 274 XOR
2 1 20 147 148 AND
2 1 20 147 275 XOR
2 1 21 148 149 AND
2 1 21 148 276 XOR
2 1 22 149 150 AND
2 1 22 149 277 XOR
2 1 23 150 151 AND
2 1 23 150 278 XOR
2 1 24 151 152 AND
2 1 24 151 279 XOR
2 1 25 152 153 AND
2 1 25 152 280 XOR
2 1 26 153 154 AND
2 1 26 153 281 XOR
2 1 27 154 155 AND
2 1 27 154 282 XOR
2 1 28 155 156 AND
2 1 28 155 283 XOR
2 1 29 156 157 AND
2 1 29 156 284 XOR
2 1 30 157 158 AND
2 1 30 157 285 XOR
2 1 31 158 159 AND
2 1 31 158 286 XOR
2 1 32 159 160 AND
2 1 32 159 287 XOR
2 1 33 160 161 AND
2 1 33 160 288 XOR
2 1 34 161 162 AND
2 1 34 161 289 XOR
2 1 35 162 163 AND
2 1 35 162 290 XOR
2 1 36 163 164 AND
2 1 36 163 291 XOR
2 1 37 164 165 AND
2 1 37 164 292 XOR
2 1 38 165 166 AND
2 1 38 165 293 XOR
2 1 39 166 167 AND
2 1 39 166 294 XOR
2 1 40 167 168 AND
2 1 40 167 295 XOR
2 1 41 168 169 AND
2 1 41 168 296 XOR
2 1 42 169 170 AND
2 1 42 169 297 XOR
2 1 43 170 171 AND
2 1 43 170 298 XOR
2 1 44 171 172 AND
2 1 44 171 299 XOR
2 1 45 172 173 AND
2 1 45 172 300 XOR
2 1 46 173 174 AND
2 1 46 173 301 XOR
2 1 47 174 175 AND
2 1 47 174 302 XOR
2 1 48 175 176 AND
2 1 48 175 303 XOR
2 1 49 176 177 AND
2 1 49 176 304 XOR
2 1 50 177 178 AND
2 1 50 177 305 XOR
2 1 51 178 179 AND
2 1 51 178 306 XOR
2 1 52 179 180 AND
2 1 52 179 307 XOR
2 1 53 180 181 AND
2 1 53 180 308 XOR
2 1 54 181 182 AND
2 1 54 181 309 XOR
2 1 55 182 183 AND
2 1 55 182 310 XOR
2 1 56 183 184 AND
2 1 56 183 311 XOR
2 1 57 184 185 AND
2 1 57 184 312 XOR
2 1 58 185 186 AND
2 1 58 185 313 XOR
2 1 59 186 187 AND
2 1 59 186 314 XOR
2 1 60 187 188 AND
2 1 60 187 315 XOR
2 1 61 188 189 AND
2 1 61 188 316 XOR
2 1 62 189 190 AND
2 1 62 189 317 XOR
2 1 63 190 191 AND
2 1 63 190 318 XOR
2 1 64 191 192 AND
2 1 64 191 319 XOR
2 1 65 192 193 AND
2 1 65 192 320 XOR
2 1 66 193 194 AND
2 1 66 193 321 XOR
2 1 67 194 195 AND
2 1 67 194 322 XOR
2 1 68 195 196 AND
2 1 68 195 323 XOR
2 1 69 196 197 AND
2 1 69 196 324 XOR
2 1 70 197 198 AND
2 1 70 197 325 XOR
2 1 71 198 199 AND
2 1 71 198 326 XOR
2 1 72 199 200 AND
2 1 72 199 327 XOR
